date_key,dealer_key,total_cost,total_discount_amt,total_sales_amount,total_units_sold,vehicle_key
11,D003,528492.04,26554.98,627986.54,13,V003
12,D001,323781.93,14982.08,417485.14,9,V001
12,D001,467416.97,19022.45,602157.07,19,V002
12,D001,341865.52,9198.41,413106.09,20,V003
12,D002,250457.32,13740.49,279459.54,12,V001
12,D002,370540.21,14425.59,455835.63,17,V002
12,D002,642484.66,3466.77,776912.52,17,V003
12,D003,241750.37,11572.18,309552.39,10,V001
12,D003,248003.11,6434.94,344360.67,7,V002
12,D003,389410.94,11845.44,492897.67,17,V003
13,D001,243619.76,8994.77,293201.23,6,V001
13,D001,148544.13,3901.31,185870.24,5,V002
13,D001,234255.53,9924.61,261058.34,10,V003
13,D002,166043.44,2142.0,216554.1,6,V001
13,D002,261276.78,13548.45,310559.23,9,V002
13,D002,162060.04,7718.84,203422.75,9,V003
13,D003,368803.0,23291.65,513109.51,13,V001
13,D003,305979.45,13230.68,348107.66,11,V002
13,D003,153068.01,445.1,214431.87,7,V003
